user_id,book_id
7079,19
7079,155
7079,161
7079,611
7079,188
7079,137
7079,463
7079,554
7079,712
7079,3780
7079,1026
4024,509
6068,8703
6983,60
919,2561
1847,472
5164,815
5164,9263
2370,4202
3023,6165
3670,1627
7081,255
6552,249
862,1971
7101,196
7101,854
7101,1389
7101,1236
7101,1645
7101,2011
7101,104
4305,2
677,178
677,119
677,1435
2105,7106
185,9639
677,6375
677,137
1736,1310
5932,3578
1047,371
1047,400
7130,1840
7130,1257
7130,2083
7130,4867
7130,6080
7130,308
7130,4959
7130,3710
7130,8872
7130,4926
7130,5572
7130,3935
7130,3001
7130,9148
7130,3437
7130,7194
2646,149
2646,81
4931,3211
2662,13
2662,7
2724,1873
2630,5175
2892,4613
3127,9025
6983,948
6983,9542
6983,669
6983,67
6983,142
3947,2861
758,4920
6151,2579
487,283
3270,8816
3176,46
6864,4549
6864,534
151,3170
6864,4427
3259,1441
3259,2724
6421,3162
6421,2354
6421,1841
6421,2981
6421,3163
6421,4813
6421,5966
6421,4986
6421,1407
6421,1902
6421,8075
6421,2862
6421,4713
6421,3175
2560,6413
6421,8986
6421,9
636,2747
636,3586
636,1714
636,5024
636,8517
636,516
6421,367
6421,6696
4054,4202
4054,2464
4054,3156
4054,9232
523,3085
523,9317
523,148
523,5437
523,6787
523,6696
523,4104
3035,9524
5444,63
5444,727
5721,63
5721,14
6864,2424
1644,378
1514,1007
4955,1850
4955,766
6864,94
899,499
5444,71
4979,346
6419,748
6983,557
5184,8929
4937,2011
4937,5090
4937,4509
6573,2174
6573,366
7217,5116
7217,969
7217,92
7217,55
2989,2710
2989,5385
5932,150
5932,611
7217,65
7217,4232
7217,123
7217,815
1666,4789
1666,2923
1666,3883
1666,4031
1666,4979
1666,2423
1666,3254
7220,8966
7220,4416
6864,205
6419,5044
6419,5499
6864,4081
3702,1055
6573,132
3760,1408
6402,6911
6402,137
7220,930
7220,329
7220,3550
5444,67
6864,1928
7821,6816
7821,1381
5281,48
5281,1061
5281,219
5281,347
5281,292
5281,542
5281,641
5281,332
6864,2607
5815,550
1398,1969
669,908
669,256
7220,44
7220,107
7220,1414
7220,1606
7220,7241
7220,8763
7220,3610
7220,777
7220,1748
7220,2546
7220,2340
7220,5355
7220,4009
7220,4322
7220,1843
7220,9155
7220,4005
7220,3567
7220,4390
7220,2610
5419,9204
5164,32
5164,1923
5164,63
5164,160
5164,478
5164,1005
5721,1384
1467,7950
3213,38
7267,350
7267,5122
7267,8167
7267,1571
7267,3642
7267,177
7267,977
3259,5474
3259,587
3290,73
3290,834
3290,952
3702,657
6402,332
5952,2782
1940,284
1940,198
5444,7739
4984,1021
5274,4920
5721,261
3795,1055
5837,1606
5837,1441
4183,473
6846,335
6846,4080
6846,7601
6846,1916
6846,1825
6846,2049
6846,2976
2630,1889
3989,119
4955,47
5053,8816
5053,1582
5053,7520
5053,7561
5053,3726
5053,115
5053,516
5206,4487
5140,1456
6572,5734
677,129
6419,355
6419,982
6419,118
1325,1337
1325,2470
1325,2881
1035,2374
6468,10
6573,7561
6468,706
6468,6822
6468,6112
6468,817
3326,1161
7329,14
4913,2107
3470,1087
5123,6002
5184,592
5721,137
6562,10
6562,76
6562,314
7359,5326
7359,1953
7359,498
7359,387
4126,45
5049,249
7359,408
5049,142
4465,859
5319,7386
5319,718
5319,887
5319,2314
7359,249
7359,984
7359,650
5209,2298
4787,300
1138,1238
9,1873
1951,5387
1951,629
1439,1873
4545,142
4545,5086
7383,186
7384,1537
7383,7515
3326,3498
4890,1465
7383,1102
423,1238
7395,3152
7395,104
7395,323
7395,178
802,900
5175,5435
2608,3905
3277,271
3470,1335
3470,2202
7402,1102
7402,1856
7402,2233
7402,1748
7402,1817
7402,5010
7402,5201
7402,5443
7402,5764
7402,6589
7402,7351
7402,8026
7402,7830
7402,8264
7402,9655
7402,8131
7402,7509
7402,5007
7404,4392
7404,4130
7404,6096
1951,4508
6259,6461
6259,53
6259,345
6259,447
6656,7422
6656,6481
6656,32
6656,26
6656,4404
6656,1392
6656,3598
2268,48
2268,180
1988,3570
6379,5304
6562,53
6562,345
6562,54
6562,33
1318,1021
4374,217
7391,743
7391,2923
7391,4979
7404,2186
7404,4153
7404,5086
6586,605
7359,5317
2630,2084
3256,1657
3256,669
3256,5327
3256,5399
2646,1244
7404,3028
6983,7950
7287,2487
7287,1142
7287,442
7287,2051
7287,495
7287,729
6068,4081
6259,4355
7454,32
4438,468
6572,6413
6572,1796
6421,690
1099,4827
7470,575
6927,73
5567,329
5567,642
5567,509
5567,6049
4183,1378
5444,109
6287,8995
3670,4392
186,4531
186,8463
186,614
186,49
186,52
186,56
6356,16
3482,6435
3482,113
186,407
6287,1634
6287,875
3232,1011
6864,195
1099,258
7494,3313
185,2084
185,211
7499,1121
7499,1074
7499,1676
7499,3068
7499,426
7499,1160
7499,4443
7499,4444
7499,1370
2724,6675
6451,109
6451,212
5049,150
5049,47
5049,1644
5221,444
5221,826
5221,66
5221,489
5221,590
5221,592
5221,961
5221,173
5221,1518
4984,6273
6356,396
4183,2632
3176,5155
2275,4949
1935,467
6844,2259
6597,43
6597,199
6597,1206
6597,1529
7499,2344
7499,1161
7499,131
7499,3696
7395,485
7470,2098
2593,3547
2593,1343
6419,5829
6419,7296
6419,2970
6419,5639
6419,7289
6419,5166
6110,7514
6110,7304
6110,6164
6110,1059
6110,8510
6110,5541
7220,505
7220,3286
7220,3614
7220,3918
7220,4289
7220,4542
7220,4632
7220,4548
7220,5030
7220,5243
7220,6823
7220,8465
7220,2589
7220,455
7220,647
7220,694
7220,1582
7220,399
7220,67
7220,11
7220,111
7220,1655
7290,282
7290,667
7290,831
7290,443
7290,615
7290,4775
3311,193
2485,1902
6165,56
3232,8593
1099,1491
1099,9754
1988,49
1988,52
1988,56
2548,307
4702,472
4702,362
918,1411
918,92
918,657
918,3650
918,436
583,870
1010,2284
1010,3021
6445,436
6445,314
6445,108
7461,60
7461,1290
7470,1039
1626,287
7113,2284
7113,3021
6898,594
6898,4
6898,3886
6898,4214
6898,3439
6898,5500
4183,307
5508,1888
6597,3
6597,13
7461,22
7461,191
2646,1020
7510,282
7510,55
5049,1255
4438,83
4438,103
4438,1771
6253,80
7510,2790
2404,1633
2404,1993
2404,3340
2404,4251
2404,4192
2404,5928
7589,3792
7589,3634
7589,337
7589,121
7594,2821
7594,3904
7594,4698
7594,8460
7594,7893
7594,8103
7594,8154
7594,6891
7594,5145
7594,184
7594,373
7594,468
7594,4460
7594,13
7594,9152
7594,1286
7594,469
7594,9408
7594,357
7594,125
6608,222
6608,1963
6608,588
5031,3379
2652,256
5249,5097
5249,2671
5184,160
5184,76
5952,4055
899,5054
1439,1060
5946,670
5946,739
5946,1288
5946,1339
5946,1795
4015,4717
4015,230
2218,1011
3989,312
7102,3986
1736,1378
7510,263
6061,710
7228,273
2540,3817
7572,1052
7572,1842
7572,1426
4615,45
4615,265
7641,325
7641,6552
7641,1260
7641,2519
7641,4022
7641,3965
7641,1424
7641,2245
7641,2429
7641,1870
7641,1600
7641,2393
7641,1617
7641,425
5297,1757
3311,9936
3311,1847
4787,142
4787,642
7651,64
7651,1426
7651,2991
7651,605
7651,1007
7651,784
7651,1316
7651,6426
7651,2660
4183,167
5937,323
6259,7284
7461,41
7383,779
2608,195
3363,179
3363,186
7658,46
7658,3
7658,60
7658,22
7658,2029
7658,83
7658,407
7658,212
7658,62
7658,495
7658,10
7658,56
7658,52
7658,49
6419,2923
6419,2423
7671,131
7671,28
7671,229
7671,79
7671,341
7671,87
7671,80
7671,312
4024,4127
7671,158
7671,276
7671,789
7671,890
7671,2646
7671,2196
7671,2624
7671,1914
7671,3978
7671,3754
7671,5055
7671,3072
7671,5782
7671,2755
7671,5100
7671,9699
7671,9463
7671,3529
6419,642
7658,3296
7658,67
7658,304
7658,233
7658,2
7658,4509
7658,2000
6775,225
6775,730
6775,43
5950,2809
6864,857
5049,3613
7594,5347
7594,6828
1467,7715
7461,781
5815,1315
2560,869
677,3737
2540,495
5249,6996
1873,67
7702,9766
7702,4684
7702,8471
7702,887
7702,2314
7702,72
7702,770
7702,3700
7702,7074
6970,1839
2608,7789
4984,122
4741,266
4741,2679
4741,73
4741,67
4741,100
6898,2195
3760,6558
7572,3119
3259,1055
7728,11
4615,2336
2919,659
2919,1060
1287,541
7730,2421
6127,1111
5140,2289
5140,834
5140,108
4741,45
4741,256
6572,5166
5140,1244
4438,461
6110,2420
6110,175
6110,9740
6110,760
788,73
6864,2268
4690,5784
4690,7271
4690,1657
4690,8654
4690,5563
4690,1715
4690,408
5276,5225
5276,3296
875,1060
875,115
875,6829
875,1216
7758,4680
7758,4619
7758,2091
7728,4311
7228,2374
7510,1841
7510,4317
4438,5180
7572,67
5140,131
5140,103
5140,6995
5140,133
5140,6963
6927,76
6927,241
6927,8507
6927,1335
6927,746
6066,1378
3619,6617
4081,6813
4081,5020
4081,4094
4081,1369
7771,129
7771,885
7771,113
7771,28
7771,1739
7771,3425
7771,265
7771,3763
7771,2378
2662,881
2299,1529
2299,1145
7402,255
7402,2000
7789,329
7789,653
7789,1020
7789,867
4717,255
2044,1715
7771,1101
875,4391
875,3456
1095,111
3966,4898
7771,3036
7771,1733
7339,2021
7641,38
6110,1023
7789,189
7789,337
151,467
7802,374
7802,9295
7802,2279
7802,2250
7802,1449
7802,2440
7802,132
3510,3020
3510,1121
3510,1657
3510,1582
3510,233
7802,212
7802,233
7802,101
7802,1088
7802,2630
7802,3254
7802,1748
7802,6889
7802,211
7802,127
7802,199
7802,881
7802,969
7802,2044
7802,1495
7802,1096
7802,1294
7802,7923
7802,582
7802,5765
7802,3893
7802,1156
7802,4120
7802,8598
7802,9280
7802,4153
7802,3149
7802,9808
7802,6156
7802,6966
7789,325
423,7169
423,520
2768,5890
2768,6901
5317,56
7798,867
7798,47
7771,3456
69,1060
4054,3810
2953,2172
2953,2552
2953,4983
2953,3106
7804,188
7804,755
7804,1343
7804,1089
7804,2489
7804,2423
7684,14
26,3586
2560,8676
674,3472
7119,2352
7119,403
7119,284
7119,377
7119,766
7119,126
1873,3630
1873,1238
7798,522
6864,495
7339,232
7339,612
7339,725
7339,806
7339,936
7339,1053
7339,953
7339,23
7339,24
7339,21
7339,27
7339,18
7339,25
7339,2090
7339,1553
7339,1086
7339,2224
7339,2341
7339,2550
7339,2605
7339,2549
7339,2911
7339,3510
7339,3608
7339,2303
7339,3990
7339,3874
7339,4425
7339,1248
7339,2513
7339,176
7339,305
7339,237
7339,691
7339,670
7339,578
7339,553
7339,675
7339,915
7339,1261
7339,1498
7730,691
7730,2753
7219,213
6419,571
6419,1694
4438,6972
7499,119
5259,230
5259,66
5259,398
5259,969
5259,597
5259,451
5259,718
5259,550
1736,4614
1736,4202
1736,3388
5373,1991
5373,2624
7658,100
7228,4493
7169,2381
7169,1535
7169,2282
7169,180
899,1039
5777,8747
4054,1657
4054,9759
6608,598
6419,108
6419,955
6419,1063
6419,1436
6419,952
4374,314
4374,1391
4374,2195
5049,17
2275,329
6374,2064
6374,594
6374,114
2093,1393
7039,4782
7039,2554
7039,4565
7039,4925
4955,2809
3127,3638
1125,101
7901,305
7901,1974
7901,1715
7901,312
7901,7082
7901,6891
7901,8460
7901,8154
5281,2857
1316,236
1316,3024
1316,1184
1316,546
7901,177
7901,498
7901,2875
7901,322
4173,160
1988,92
1988,5761
1641,9503
6927,2454
7901,8359
4787,11
3326,4361
7908,5
7908,236
7908,10
7908,46
7908,122
7908,719
7908,1582
7908,744
7908,4057
7908,4347
7908,1465
7901,73
7901,239
2646,7285
7901,2478
1287,115
2517,4462
7918,66
7918,89
7918,126
7918,461
7918,1970
7918,1161
7918,205
6927,2593
5471,258
5471,828
7901,586
6069,883
6069,817
6069,557
6864,1255
6864,356
6864,873
6864,1033
6864,1163
6864,1225
6864,1233
6864,1289
6864,1549
6864,1476
6864,1827
6864,1774
6864,233
6256,1294
7924,2079
7927,4
7927,8
7927,65
7927,35
7927,103
7927,83
7927,28
7927,33
7927,266
7927,288
7927,181
7927,398
7927,92
7927,89
7927,272
7927,55
7927,400
7927,276
7927,442
7927,48
7927,70
7927,508
7927,367
7927,121
7927,22
7927,57
7927,101
7927,94
7927,5
7927,58
7924,1015
7927,556
7924,247
7924,2431
7927,5293
7927,9503
7927,73
1287,3140
7935,2107
7935,1294
7935,576
7935,1389
7935,2062
7935,6587
7935,1583
7935,546
7935,1645
7935,6999
7935,4992
7935,3090
7935,158
7935,1681
7935,65
7935,682
7935,121
7935,467
6066,417
7927,8651
7927,282
7927,377
7927,322
7927,167
7935,233
3989,187
7935,92
7935,1392
7935,534
7935,737
7935,2661
7935,3985
7935,3986
7935,7257
7935,1926
7935,5906
1659,499
5221,115
5221,1873
3989,2310
7562,8247
615,255
7830,937
7830,480
2517,9
512,1873
512,3425
512,8654
512,3314
512,94
7798,291
6927,1968
512,289
7758,122
7758,2028
3931,5950
1316,63
1316,3088
7938,2342
7980,83
7980,103
7980,122
1400,3
1400,5593
6451,560
7981,58
7981,15
7981,10
7981,76
5734,3905
7994,36
7994,45
7994,9722
7994,479
7994,1999
7994,1910
7994,2336
7994,1384
7994,3128
7994,8366
7994,1566
7994,6787
5514,4137
5514,1923
5514,2579
5699,2790
4984,1039
6573,3488
1400,3088
875,89
4955,2195
4183,81
5734,4692
826,4981
4081,174
7798,1238
8022,297
8022,173
8022,68
8022,3581
3900,3485
6562,817
6927,355
6927,1626
8034,62
5249,4508
4305,934
4305,2053
4305,1584
5815,8735
5815,9722
8057,115
8057,111
8057,11
8057,222
8057,367
8057,82
8057,92
8057,236
8057,127
8057,398
8057,508
8057,44
8057,400
8057,442
8057,228
8057,310
8057,741
8057,156
8057,1111
8057,3001
8057,3189
8057,3382
2268,3417
6727,2757
6528,467
3035,930
8074,40
8074,111
8074,121
8074,11
4076,559
674,255
1988,2284
1988,1544
104,1039
4425,481
4425,371
4425,104
4425,1272
8083,33
8083,57
8083,72
8083,222
8083,89
8083,272
8083,75
8083,78
8083,19
3760,8891
7510,22
3900,1024
3900,4282
7050,657
2945,2815
2945,1407
4054,4973
4054,2051
4054,8249
2470,8
5952,4282
2608,4347
2608,4898
677,179
7916,1316
7916,35
7916,67
7916,447
7916,329
7916,366
7916,2195
8034,1715
8034,95
8034,283
3931,1026
3931,3780
3931,6931
7572,2000
7572,47
8034,1060
5140,82
5140,328
5140,331
5140,1149
5140,1101
5140,1426
5140,2589
5140,465
5140,1748
5140,667
5140,541
5140,236
5140,398
5140,412
5140,269
5140,540
5140,5221
5140,4233
5140,111
5140,66
6574,2765
3326,877
7798,3504
3966,94
3966,35
3966,104
3966,1316
1400,31
2608,727
4878,613
163,930
2275,300
8146,2125
8146,534
8146,57
8146,68
8146,586
8034,6615
7594,3584
2652,2000
6404,1060
8163,484
7102,4131
1183,1645
573,45
573,10
8182,173
8182,350
8182,1238
8182,4443
8182,7392
8182,6695
8173,1099
8182,6049
8189,85
8189,101
8189,83
8189,79
8189,11
8189,48
8189,228
6404,9650
1497,3123
1497,73
1497,121
1497,115
1497,67
1497,550
7830,7880
8195,1764
8195,5632
8195,7171
8195,4
8195,5179
862,64
8195,97
1557,690
1557,1221
7916,420
7916,78
7916,136
7916,310
7916,642
7916,1011
7916,7138
7821,1657
7821,687
7821,3985
8212,65
8212,92
8212,4057
8212,718
8212,916
8212,101
4878,4549
4878,5617
4878,47
1010,103
8219,227
8219,281
8219,343
8219,1037
8219,963
862,1640
862,8632
8222,779
8222,5292
8222,2000
8222,81
8222,5950
8222,625
8222,3313
8222,4392
8222,664
8222,2255
8222,249
8222,115
8212,8760
6098,3092
2218,869
2218,8261
8212,3106
4955,234
1873,1888
5379,3585
5379,4996
8254,65
8254,83
8254,57
8254,115
8254,111
8254,118
8254,209
8254,82
8254,398
8254,508
8254,19
8254,44
8254,13
8254,48
8254,126
8254,45
8254,344
8254,943
8254,534
3127,1310
8267,94
8267,35
8267,38
8267,45
8267,5273
6374,366
6374,2174
6374,5180
8265,73
8278,55
8273,78
8273,7556
8273,5969
8285,4
8285,8
8285,5
8285,50
8285,32
8285,14
8285,101
8285,65
8285,94
8285,28
8285,57
8285,22
8285,11
8285,92
8285,82
8285,236
8285,398
8285,272
8285,54
8285,442
8285,777
837,3913
7195,1411
3142,4047
3931,3593
7924,1421
6574,2381
6574,2282
6574,47
638,1035
3270,83
3270,2846
8277,329
1988,2107
1988,6870
8296,25
431,1839
1608,1909
3139,282
8281,9760
431,2440
2608,1791
1035,131
826,1153
4384,153
1940,87
1940,8
1940,48
1940,13
1940,28
1940,36
1940,54
1940,736
6066,930
8273,22
4126,6721
8273,15
8273,726
8273,336
8273,4813
8273,1468
8273,1414
3035,9960
8273,28
2892,1491
8265,4268
5140,67
8146,9747
1988,2498
3023,104
615,1381
615,2738
615,901
4748,783
4748,89
3035,45
6574,2488
6574,63
6574,160
6574,646
5859,196
5859,442
8346,5112
8346,783
8346,5749
8346,8240
8346,6513
862,153
862,134
4357,3219
7359,7974
4357,3555
2299,7135
8273,303
8273,136
7219,8532
2953,1155
3158,400
7908,256
7908,47
7908,121
7908,82
7908,81
7908,467
6736,46
3943,743
8273,4249
2945,263
2945,8811
2945,9639
2945,5615
2945,1175
2945,1452
2945,1791
2945,3593
2945,4233
2945,5221
2945,7020
2945,150
2945,457
2945,7739
2945,2064
2945,4140
2945,174
2945,5364
2945,870
2945,3692
6809,6350
6809,5589
1342,3543
1342,65
1342,461
3035,2433
8393,4
8393,101
8393,13
8393,45
8393,60
1940,1378
8395,32
8395,94
8395,83
8395,109
8395,2025
8395,2357
8395,6384
8395,8581
8395,9432
8395,765
8395,436
8395,16
8395,4421
8395,1318
8022,2098
8267,8692
8393,57
8393,63
8393,256
8393,38
8393,64
7081,38
7081,142
7081,42
511,1055
511,2465
511,127
511,193
511,2284
4367,534
8415,32
8415,35
8415,94
8415,111
8415,55
8415,48
5184,1312
5184,65
5184,35
5184,1392
5184,191
8414,8
8414,66
8414,113
8414,80
8414,265
2920,9155
5031,48
1919,408
5184,109
6379,640
6379,4371
6379,377
6379,399
6379,2954
6379,3758
6379,1335
6379,73
6379,36
6379,6891
6379,1397
6379,159
6379,1764
6379,341
3270,1959
8428,221
8428,5101
8428,8703
8428,8867
8428,6644
8428,5794
8428,5524
2608,9220
8436,83
8436,71
8436,194
6555,1149
5209,9960
5209,38
5184,87
8441,483
8441,4337
8441,297
8441,1417
8441,1570
8441,1748
1940,516
7169,57
7081,260
5053,256
5053,181
3270,468
7102,377
4438,149
8457,8626
8457,7116
8457,8173
8457,8241
8457,8287
8457,8557
8457,9994
8457,1554
1919,2378
1919,736
1919,131
1919,111
1919,231
8463,480
8463,1293
8463,16
1919,737
8436,3578
8436,2561
8469,109
8469,22
8469,57
8469,33
8469,72
8469,209
8469,367
8469,398
8469,53
8469,38
8469,272
8469,75
8469,228
8469,153
8469,134
8469,210
8469,384
8469,394
8469,419
8469,3095
8469,643
8469,246
8469,449
8469,491
8469,783
8472,43
8472,122
8469,2432
8277,4414
8476,87
8476,8659
8476,4090
1376,1133
1376,961
1376,701
1376,8957
1376,1441
8484,10
8484,76
8484,346
8448,186
8448,100
8448,11
8484,46
8484,129
8484,378
8488,741
8488,228
8488,108
8488,508
8488,716
8488,152
426,8366
426,9887
8277,6321
6552,2107
8499,101
8499,83
8499,103
8499,111
8499,92
8499,508
8499,38
8499,228
6468,1266
6468,591
862,2603
862,9070
6404,47
2275,115
2275,256
7217,430
7217,984
394,1657
6510,194
6510,109
6510,118
6510,26
6510,11
6510,86
6510,209
6510,236
6510,398
6510,508
6510,13
6510,24
8454,97
8454,1434
8454,503
8454,3126
8454,5527
4357,1597
7547,959
5721,103
5721,122
5721,398
5721,508
6404,31
7050,538
8104,2367
8104,538
3552,249
8104,104
8104,70
8104,306
5949,111
5949,229
5949,113
8265,1758
2316,3510
8530,109
3326,1039
3470,6733
5291,558
5291,624
5291,724
5291,748
5291,5044
5291,5499
5291,13
5291,1060
5964,825
5964,1316
8549,62
8549,53
8549,38
8549,76
8549,66
8549,89
8549,13
8549,48
8549,54
8549,75
8549,78
8549,136
8549,108
8549,156
8549,60
8436,657
8555,322
8555,2210
7217,38
3468,360
3468,168
3468,1312
3468,937
3468,1142
3468,11
3468,213
3468,62
3468,495
3468,101
7412,4250
7412,303
7412,245
394,4885
8436,4836
8436,8633
8448,67
6590,1641
6590,312
8448,1642
8448,1584
7217,516
1514,3933
7217,9630
7217,1657
8570,40
8570,16
8570,118
7102,1485
7102,4551
6404,1202
3991,33
7811,47
7811,1873
7811,3959
7811,191
6809,25
6809,27
6809,21
7811,212
7811,3425
7811,7664
7811,4139
7811,5238
7811,5128
7811,8988
7811,1758
6736,2589
6066,1060
7991,4898
7991,4
7991,2844
423,1084
7830,2319
7830,1652
7830,161
8555,8841
6421,6067
6421,7159
6421,2706
6421,6313
6421,5646
7412,201
802,2680
8448,132
4409,8753
4409,373
4525,1275
6419,2126
6419,1889
5047,6636
6419,306
394,1142
2804,233
4931,19
7217,653
7217,232
6734,8435
8011,67
2498,1873
2498,2000
2498,1272
2498,881
2498,2421
2498,4634
2498,3811
6356,3034
7916,1747
7916,8773
5070,233
5070,1159
5070,1107
6552,2420
1577,6194
1577,4497
7811,1056
8448,94
8448,111
7217,2632
7217,258
7217,192
7217,6219
7217,2466
7217,3907
7217,718
7217,498
2920,6686
6736,6619
4374,38
6736,9047
8570,1055
8570,2004
8570,1613
7217,1073
8277,8417
5379,7952
2093,2630
3470,1426
3470,491
3470,1244
3470,656
6734,258
6734,1467
7499,2852
8448,1771
3482,1955
3482,1709
7572,122
7572,1149
7572,2883
7572,4427
7572,791
7572,306
7572,304
7572,265
7572,255
7572,142
7039,3947
7039,4966
7217,448
5699,1121
3326,68
7395,366
7395,3071
7395,2680
7395,238
7412,270
7102,5527
7412,5798
4525,117
4525,265
8011,46
6574,222
6468,1464
2485,38
8709,272
8709,137
8709,400
8709,78
6451,63
8712,97
8712,173
8712,426
8712,498
8712,177
8712,483
8712,297
8712,1214
8712,257
8712,162
8712,1910
8712,1657
8712,1142
8712,1364
8712,432
8712,239
8712,1056
8712,1077
8712,735
8712,2766
8712,1146
8712,413
8712,178
8712,576
8712,887
8712,479
8712,255
8712,1135
8712,934
8712,403
8712,516
7217,6064
7217,374
7217,3358
7217,766
4061,943
4061,325
8719,94
8719,142
8719,233
8719,115
8719,1657
8719,663
7169,624
7169,724
7169,748
8403,1689
7081,386
8734,14
8734,57
8734,111
8734,367
8734,741
6127,5703
6127,81
6127,9449
8732,1757
8739,111
8735,3321
8739,457
8740,8
8740,7
8740,22
8740,19
8740,2213
8740,2657
8740,4387
8740,3065
8740,5507
8740,5304
8740,3804
8740,3924
8740,5558
8740,5775
8740,4678
8740,7047
8740,6914
8740,4528
8740,6319
8740,6807
8740,8068
8740,8987
8740,4795
8740,7123
8740,9890
8740,5090
8740,6686
8740,1339
8740,3205
7412,8910
3292,8676
8745,33
8745,38
6421,2991
3931,2371
3931,1644
1316,1581
8414,455
3989,57
8745,1529
8745,1835
8745,2902
8745,5487
8745,2633
8745,4427
8745,1685
8735,2698
8735,283
8745,46
8745,2279
8745,9295
8745,1976
8767,14
8767,11
8767,367
8767,44
8745,1316
8745,1928
8745,2371
5514,864
2017,4775
2017,1039
7412,6279
7412,195
8783,374
5514,710
8767,3109
8767,727
8767,1051
8767,265
8767,103
8745,2856
5950,4202
3363,66
3005,8489
5175,3581
5175,6475
5175,1620
8793,265
248,5054
5184,736
5184,5076
5184,584
8448,1039
3943,546
3943,13
3943,54
2184,7513
2184,3818
2184,1493
2184,117
2184,18
2184,23
2184,19
2184,2
8034,3933
8793,1959
8793,5772
684,175
5799,51
5799,6828
5799,4964
5799,134
5799,7002
5799,825
5799,3007
5799,1026
5799,153
5799,2824
5799,1032
5799,1626
5799,2289
5799,192
5799,1456
5799,4369
5799,814
5799,1611
5799,1760
5799,1704
5799,307
5799,2552
5799,4413
5799,3133
5799,2954
5799,3019
5799,7934
5799,9270
5799,8995
8697,6604
8499,3306
5373,4352
5373,289
5373,1186
5373,11
5799,5072
5175,47
8735,3412
8735,9961
8735,48
8735,95
8735,559
8735,413
8735,264
8735,597
8735,1566
8735,961
8783,45
8783,1231
7404,1449
8712,4939
7901,232
8821,40
8823,1495
394,522
394,657
5471,111
8823,3568
4438,3268
2608,193
8735,4232
4525,188
4525,4992
4525,1850
4154,1757
919,396
2652,186
2652,727
8034,520
5184,45
2540,1641
6552,8104
1873,1557
2267,300
2267,2371
2267,895
8739,321
8240,1711
8240,411
8240,5751
8240,9171
8240,281
8281,3729
